Series Name,Series Code,Country Name,Country Code,2014 [YR2014],2015 [YR2015],2016 [YR2016]
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Le monde arabe,ARB,32.8155900436427,24.2046980283784,23.5795719268558
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Petits états des Caraïbes,CSS,..,..,..
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Europe centrale et les pays baltes,CEB,21.8267872447569,22.7165947922819,22.3223287361173
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,de dividende précoce démographique,EAR,26.6913568702822,26.0044666503309,26.0282459449218
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Asie de l’Est et Pacifique,EAS,35.4245510435664,35.3391183080254,34.9188997829531
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Asie de l’Est et Pacifique (hors revenu élevé),EAP,45.2745268222406,43.3418977242476,42.42266452033
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Asie de l’Est et Pacifique (BIRD et IDA),TEA,45.2735800402239,43.3410949162024,42.421877354922
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Zone euro,EMU,22.6803134626561,23.3749042570171,23.8280902528519
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Europe et Asie centrale,ECS,22.4000031793374,23.0513821628648,23.0647434314658
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Europe et Asie centrale (hors revenu élevé),ECA,24.104181586572,25.1251028377036,24.1438288653022
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Europe et Asie centrale (BIRD et IDA),TEC,23.1785554939257,24.3483490715619,23.456328102419
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Union européenne,EUU,21.4098128517661,22.0162959277108,22.2896375586033
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Fragile et les situations de conflit touchées,FCS,19.6388638920669,16.3848737878732,13.6931228732269
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Pays pauvres très endettés (PPTE),HPC,19.855352864599,18.3258189893635,18.3154680358304
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Revenu élevé,HIC,22.8442124753799,22.9739344838291,22.5158016776347
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,BIRD seulement,IBD,31.5553554883849,30.9131987331527,30.1847478498013
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,BIRD et IDA,IBT,31.0247310033507,30.3246883105138,29.6341997913218
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,IDA mélange,IDB,20.5494186860012,18.0982620105082,18.4030587187988
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,IDA seulement,IDX,24.1931687904745,23.5825896826572,23.8527522319553
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,IDA totale,IDA,22.5184654195167,21.0605108866081,21.2520872759951
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,de dividende tardif démographique,LTE,35.0040769519478,33.6093877778592,32.6530204429067
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Amérique latine et Caraïbes,LCN,17.3546887126916,17.1065275064035,16.9781431564869
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Amérique latine et Caraïbes (hors revenu élevé),LAC,17.14837765593,16.8493927513341,16.7476238697802
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Amérique latine et Caraïbes (BIRD et IDA),TLA,17.3506445837742,17.1054833414123,16.9711201038416
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Pays les moins avancés : classement de l’ONU,LDC,25.8712479748779,24.2761918923898,24.1451613354416
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Revenu faible et intermédiaire,LMY,31.5261713690893,30.7420019023901,30.0453435024356
Épargne brute (% du PIB),NY.GNS.ICTR.ZS,Faible revenu,LIC,..,..,..
