"X1","X2"
5.24543524519255,-0.881467186896379
4.59056117911847,-0.991125935726556
2.59816640736002,0.531495436350458
6.16957216743144,-0.108892104800756
1.21706270359814,0.934628617442641
0.597359867530964,0.5643697218074
2.25481408541913,0.785045991831747
3.45308192042501,-0.313050060707756
3.79414304443134,-0.613742187804339
0.148152785836431,0.12098780385733
5.94510661028525,-0.303272734724629
0.242397045978599,0.209492543948931
2.32591375481543,0.739304020987832
0.0159659217532262,0.0460995198980602
4.46740183421672,-1.00572196685542
2.92702782233152,0.2140930647448
0.40030019021274,0.396027922050761
1.3304031897559,0.964872226468587
4.39427356832622,-0.931885695886713
5.24136757524065,-0.890043269986097
2.34896086246013,0.715857204899367
4.53434146496643,-1.0199835993336
4.02886180767443,-0.780981918752932
5.35370557461853,-0.795921380906365
2.55189392598345,0.569775372926679
0.932327390122686,0.814191354248622
2.56714164540075,0.567757178404777
0.397089037710815,0.388966859966362
0.838711953616401,0.722475386577508
6.0580338288449,-0.238310788238563
5.46620340842554,-0.753067346511609
0.557761909863651,0.52587813166039
3.32423368125783,-0.154599646447444
0.895774702310436,0.782991534300685
0.0439372895755596,0.0489804190496159
4.98116505739725,-0.947865144798081
1.25478140376086,0.951744381264532
4.95731467355657,-0.94013784763491
1.96819171324595,0.921056408625595
3.53707985891083,-0.36963693201499
5.15657627080175,-0.889961385829128
0.747089983846534,0.699350907650668
0.687692024069783,0.638049451586731
3.28898101023168,-0.150261030637538
2.31568522481996,0.761371464974742
2.49276118010812,0.616441893098466
2.7208518167253,0.416247973596036
4.75425812627596,-0.97752765095882
2.63579602277081,0.531933004972382
2.05696672804677,0.84546689598392
5.3112924350745,-0.831074252867985
0.923872820438862,0.788045753021464
1.26295497633861,0.949276658096487
6.20217875626074,-0.0612632445617379
3.12546265563964,0.0122803267166563
3.73942421034246,-0.599207517373131
1.55790368485951,0.96053755035355
5.69600208201883,-0.559542071163102
3.05473858101207,0.11838469548181
3.45709466465668,-0.315056696072691
3.77242287138513,-0.568737617822508
1.75848902248185,0.984176676410115
4.25388999441311,-0.918313205164523
0.575166770376484,0.557122849729927
2.92755138494574,0.200624887655237
2.93640799652142,0.184427216227369
2.90286039740754,0.251937036709645
1.55556651169999,1.02683464919435
0.871474878322435,0.768555930091609
5.68872791490555,-0.545776658190757
5.35142986746688,-0.823362580079805
0.532646283724644,0.498658905841926
4.93141575468011,-0.97332617457598
0.914413769361522,0.795928954856063
4.29069500785044,-0.929780536200878
0.590214091798266,0.55487281329504
